   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cld=1 rwgt_139
launch --rwgt_name=chbq_cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cll1=1 rwgt_140
launch --rwgt_name=chbq_cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cje=1 rwgt_141
launch --rwgt_name=chbq_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cbWRe=1 rwgt_142
launch --rwgt_name=chbq_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHWB=1 rwgt_143
launch --rwgt_name=chbq_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cbe=1 rwgt_144
launch --rwgt_name=chbq_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHDD=1 rwgt_145
launch --rwgt_name=chbq_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cQe=1 rwgt_146
launch --rwgt_name=chbq_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# cHbq=1, ceu=1 rwgt_147
launch --rwgt_name=chbq_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cbBRe=1, cHl1=1 rwgt_148
launch --rwgt_name=cbbre_chl1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cHd=1 rwgt_149
launch --rwgt_name=cbbre_chd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, clj1=1 rwgt_150
launch --rwgt_name=cbbre_clj1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cbl=1 rwgt_151
launch --rwgt_name=cbbre_cbl
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cHQ1=1 rwgt_152
launch --rwgt_name=cbbre_chq1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cQl1=1 rwgt_153
launch --rwgt_name=cbbre_cql1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cQl3=1 rwgt_154
launch --rwgt_name=cbbre_cql3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, clj3=1 rwgt_155
launch --rwgt_name=cbbre_clj3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, clu=1 rwgt_156
launch --rwgt_name=cbbre_clu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cHl3=1 rwgt_157
launch --rwgt_name=cbbre_chl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, ced=1 rwgt_158
launch --rwgt_name=cbbre_ced
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cHu=1 rwgt_159
launch --rwgt_name=cbbre_chu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cld=1 rwgt_160
launch --rwgt_name=cbbre_cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cll1=1 rwgt_161
launch --rwgt_name=cbbre_cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cje=1 rwgt_162
launch --rwgt_name=cbbre_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cbWRe=1 rwgt_163
launch --rwgt_name=cbbre_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cHWB=1 rwgt_164
launch --rwgt_name=cbbre_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cbe=1 rwgt_165
launch --rwgt_name=cbbre_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cHDD=1 rwgt_166
launch --rwgt_name=cbbre_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1, cQe=1 rwgt_167
launch --rwgt_name=cbbre_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# cbBRe=1, ceu=1 rwgt_168
launch --rwgt_name=cbbre_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cHl1=1, cHd=1 rwgt_169
launch --rwgt_name=chl1_chd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, clj1=1 rwgt_170
launch --rwgt_name=chl1_clj1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, cbl=1 rwgt_171
launch --rwgt_name=chl1_cbl
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, cHQ1=1 rwgt_172
launch --rwgt_name=chl1_chq1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, cQl1=1 rwgt_173
launch --rwgt_name=chl1_cql1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, cQl3=1 rwgt_174
launch --rwgt_name=chl1_cql3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, clj3=1 rwgt_175
launch --rwgt_name=chl1_clj3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, clu=1 rwgt_176
launch --rwgt_name=chl1_clu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1, cHl3=1 rwgt_177
launch --rwgt_name=chl1_chl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
